MOT CLe;Description;cat3;cat1;cat2;CATEGORISATION;Service Libelle d'affichage / Impactant;Causalite;Tag+E:ED:IJ30F:IC:IB:I;SUPPORT;PRIORISATION;CAS;Autonomie;DATE CREATION;PM;Msg spe;Lien;POPUP ajout;Mess_axis;Impacté;Categorisation Service impacte ;KM;GROUPE EXPERT; 
SCO -IMP KO;SCO NCR : erreur imprimante 11-0-0-99--2 ;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Parametrage \ Imprimante;SCO NCR-FR;07 - Indéterminée;IMP KO;MATRICE SCO. Vérification des points : Problème réseau caiseau et Voyant SLIP allumé;P3;SYM1000; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Parametrage \ Imprimante;26731835; ; 
MATERIEL KO : SCO;SCO NCR :  ne demarre pas;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;01 - Défaillance applicative;SERVICE UTILISATEUR;"Supprimer le caissier en erreur et recréer proprement avec le bon mdp
Après reboot du SCO , tester l'accès.";P3;SYM1001; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
MATERIEL KO : SCO;SCO NCR :l'encaissement ne reagit plus ni en tactile ni en PMAD.;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;01 - Défaillance applicative;SERVICE UTILISATEUR;MATRICE SCO;P3;SYM1002; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
SCO - NCR - LOGICIEL;SCO NCR :Mise à jour au niveau des SCO , les SCO se sont reboot en plein encaissement;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;07 - Indéterminée;SCO - NCR - LOGICIEL;recuperation des logs et envoi bannette NCR LOGICIEL;P3;SYM1003; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
SCO : FIDELITe : Carte FID KO;SCO NCR :Demande la carte fidelite alors que le magasin n'en prend pas;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;04 - Manque de formation utilisateur;AUTONOMIE UTILISATEUR;recuperation des logs et envoi bannette NCR LOGICIEL;P3;SYM1004;A/U : Oui; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
MATERIEL KO : SCO;SCO NCR :  les tickets ne s'impriment pas.;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Parametrage \ Imprimante;SCO NCR-FR;01 - Défaillance applicative;SCO;Reboot SCO, il y a une erreur imprimante. Corrige l'erreur si KO DI. Vérification des points : Problème réseau caiseau et Voyant SLIP allumé;P3;SYM1005; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Parametrage \ Imprimante;26731835; ; 
SCO - IMP KO;SCO NCR : Imprimante sco-ncr 25 KO - Code d'erreur 3-0-0--99-0 - Diode verte allumee;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Parametrage \ Imprimante;SCO NCR-FR;08 - Matériel défectueux;SCO - IMP KO;"Reset //Vérification des points : Problème réseau caiseau et Voyant SLIP allumé
Papier bien insere, bon rouleau de papier dejà contrôle par un tech lors d'un precedent passage
Reboot
Suppression caddruntime.dat + reboot - BSOD constate lors du reboot, si nok DI";P3;SYM1006; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Parametrage \ Imprimante;26731835; ; 
SCO - NCR - LOGICIEL : Message;SCO NCR :sur  'traitement en cours veuillez patienter.';Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;04 - Manque de formation utilisateur;AUTONOMIE UTILISATEUR;Attendre la fin du traitement pensez reboot SCO au besoin;P3;SYM1007;A/U : Oui; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
SCO - BSOD;SCO NCR : ecran bleu ;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture;SCO NCR-FR;01 - Défaillance applicative;SCO;Redemarrage si KO, verification des branchement ethernet si KO prise des log et esc SCO-NCR - LOGICIEL.;P3;SYM1008; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture;26731835; ; 
SCO - NCR - LOGICIEL;SCO NCR : le monnayeur avale les billets sans valider l'encaissement;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO;Reboot SCO, il y a une erreur imprimante. Corrige l'erreur si KO DI FR_IT_EDITEUR_N3_SCO_NCR_MATERIEL_ODM.;P3;SYM1009; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO - NCR - LOGICIEL;SCO NCR : Tickets en attentes en sur des SCO et n'a pas eu les ticket pour les reprendre sur d'autres caisses . ;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Impression \ Ticket de caisse;SCO NCR-FR;01 - Défaillance applicative;SCO - NCR - LOGICIEL; ;P3;SYM1010; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Impression \ Ticket de caisse;26731835; ; 
SCO - NCR - MONNAYEUR;SCO NCR : le module cash billet de notre sco est hs.;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO;Reboot SCO, il y a une erreur imprimante. Corrige l'erreur si KO DI.;P3;SYM1011; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
MATERIEL KO : SCO;"SCO NCR : boucle de demande de connexion hotesse + ""Erreur imprimante ticket""";Autre (logiciel);Encaissement;SCO;Caisse libre service \ Parametrage \ Imprimante;SCO NCR-FR;08 - Matériel défectueux;SCO - NCR - MATERIEL KO;traiter l'erreur imprimante correspondant au code en se referant à la matrice.;P3;SYM1012; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Parametrage \ Imprimante;26731835; ; 
MATERIEL KO : SCO;SCO NCR : demande de perte de clefs jaune sur les caisse libre service.;Autre (logiciel);Encaissement;SCO;Materiel \ SCO \ NCR;MATERIEL_SCO-FR;08 - Matériel défectueux;AUTONOMIE UTILISATEUR;DEVIS;P3;SYM1013;A/U : Oui; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;MATERIEL_SCO_NCR-FR;Materiel \ SCO \ NCR;26731835; ; 
SCO - NCR -LOGICIEL;"SCO NCR : ""Connexion hotesse"" grise";Autre (logiciel);Encaissement;SCO;Caisse libre service \ Ouverture \ Connexion hotesse grisee;SCO NCR-FR;01 - Défaillance applicative;SCO - NCR -LOGICIEL; Supprimer les fichiers INITBASE et CADDRUNTIME et Reboot de la SCO => Si KO ESCALADE N2;P3;SYM1014; ; ; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Ouverture \ Connexion hotesse grisee;26731835; ; 
SCO DIEBOLD;SCO DIEBOLD ne charge pas , dll manquante; ;Caisse libre service ;Parametrage;Caisse libre service \ Parametrage;SCO DIEBOLD-FR;01 - Défaillance applicative;SYSTEM;Recuperer sur un autre SCO la DLL dans D pos caisse prog bin. ;P4;SYM1015; ; ; ; ; ; ; ;SCO NCR-FR;Caisse libre service \ Parametrage;; ; 
SCO NCR-FR : Ouverture caisse / Identification hôtesse / connexion;SCO NCR : Login operateur refuse;Bloque / figee;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Ouverture caisse / Identification hôtesse / connexion;" > Verifier que le badge n'a pas expire (Est-ce que le badge a ete imprime ce-jour ?)
> Demander de saisir le code au lieu de scanner le badge, 
- si ok, demander de reimprimer le badge
- si non ok, demander de verifier le code operateur et son mot de passe sur Carine et demander de modifier le mot de passe sur Carine
Si KO, escalader au niveau 2 | SI ESC : > Verifier le code operateur et mot de passe sur Carine
> Verifier le log c:\scot\log\posm.log
> Si KO, Generer un fichier diagnostic et escalader vers NCR niveau 3 logiciel (ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT EDITEUR N3 SCO NCR LOGICIEL EXT";P3;SYM1016; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Ouverture caisse / Identification hôtesse / connexion;SCO NCR : Caisse bloquee - Reste sur NCR SELF SERV CHECKOUT;Bloque / figee;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Ouverture caisse / Identification hôtesse / connexion;" > Redemarrer le caisse
Si KO, escalader le dossier | SI ESC : Generer un fichier diagnostic et escalader (ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT UMA N3 Encaissement";P3;SYM1018; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Message article inconnu à l'ecran;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" > Verifier que l'article passe bien en caisse traditionnelle
Si oui escalader vers le niveau 2, sinon demander au magasin de verifier l'article sur l'encaissement | SI ESC : > Si le problème ne se produit que sur le SCO > Generer un fichier diagnostic et escalader vers NCR niveau 3 logiciel
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT UMA N3 Encaissement";P3;SYM1019; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Difficultes pour scanner l'article;Scanner;Caisse libre service ;Parametrage;Caisse libre service \ Parametrage \ Scanner;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" > Verifier la qualite des codes-barre
> demander à l'hotesse de saisir le code | SI ESC : > Si problème systematique escalader au niveau 3 avec les tests realises FR IT UMA N3 Encaissement";P3;SYM1020; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Parametrage \ Scanner;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Article affiche different du produit scanne ou prix different;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" > Verifier que l'article passe bien en caisse traditionnelle
- Si oui, escalader vers niveau 2, sinon problème encaissement | SI ESC : > Si le problème ne se produit que sur le SCO (et non sur caisse traditionnelle) > Generer un fichier diagnostic et escalader vers NCR niveau 3 logiciel
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT EDITEUR N3 SCO NCR LOGICIEL EXT";P3;SYM1021; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Douchette ne fonctionne pas;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" > Verifier la connexion de la douchette (port USB)
> Demander au magasin de reparametrer la douchette avec la planche de code à barres | SI ESC : Si connexion et reparametrage effectue, escalader vers NCR niveau 3 materiel FR IT EDITEUR N3 SCO NCR MATERIEL ODM";P3;SYM1022; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Se bloque quand le client clique sur scan pour les scanettes;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" Si le SCO affiche transaction non trouvee, verifier sur Carine si les fichiers sont bien transferes dans le repertoire c:\SCAN 
Si le SCO se bloque sans message, generer un fichier diagnostic
=> escalader au N3 pour pousser les contrôles : reseau, AP1 ...
 ";P3;SYM1023; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Ecran blanc;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" Si ecran complètement blanc essayer un reboot complet du SCO
Si toujours problème escalader vers NCR niveau 3 materiel

Si l'ecran comporte un message noter le message et tenter un reboot complet du SCO
Si toujours problème escalader vers NCR niveau 3 logiciel ";P3;SYM1024; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Scanning article;SCO NCR : Problème d'enregistrement article sans code à barres;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Scanning article;" > Demander quel est l'article en question
> Noter son code | SI ESC : > Si une seule caisse concernee, reprendre le fichier picklist d'une autre caisse et le deposer sur la caisse KO
> Verifier le fichier picklist
> Verifer l'import du fichier picklist
Si toujours pb generer un fichier diagnostic et escalader vers NCR niveau 3 logiciel
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT EDITEUR N3 SCO NCR LOGICIEL EXT";P3;SYM1025; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Validation poids;SCO NCR : Poids en erreur systematique;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Validation poids; Faire verifier le positionnement du plateau sur la balance de securite et redemarer le SCO. Si toujours problème escalader vers NCR materiel ;P3;SYM1026; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Validation poids;SCO NCR : Poids incoherent;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Validation poids;" Demander le type d'article : 
- Si article normal, verifier le poids dans la base poids, si le poids est incoherent, demander de supprimer le poids il sera appris correctement au prochain passage
- Si article de type pesee en rayon, escalader vers niveau 2 | SI ESC : > Demander le type d'article
- Si article de type ""pese en rayon"" (ex. orange) verifier le prix au kilo sur l'encaissement. Demander au magasin de faire corriger le prix au kilo 
- Si article normal, verifier le poids dans la base poids

> Contrôler l'enregistrement sur une caisse traditionnelle
si même anomalie, escalader côte encaissement
si pas d'anomalie, escalader au N3 FR IT UMA N3 Encaissement";P3;SYM1027; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Validation poids;SCO NCR : Article non reconnu sur la balance;Autre (logiciel);Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Validation poids;" Si article leger demander d'attendre 3 passages de cet article, il sera appris en tant qu'article non-pese
Si le problème persiste ou autre problème, escalade au N3 NCR MATERIEL ";P3;SYM1028; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Identification client;SCO NCR : Carte de fidelite ou PASS non reconnue;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Identification client;" > Demander si problème uniquement en SCO ou egalement en caisse traditionnelle | SI ESC : > Si problème uniquement sur SCO, generer un fichier diagnostic et escalader au niveau 3
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) 
> Si problème plus general, voir avec le N3 FR IT UMA N3 Encaissement";P3;SYM1029; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Identification client;SCO NCR : Problème de scan de la carte de fidelite;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Identification client;" > Verifier la qualite des codes-barre
> Demander à l'hotesse de saisir le code
 ";P3;SYM1030; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Identification client;SCO NCR : Problème de scan du mobile du client;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Identification client;" > Demander au magasin de reparametrer la douchette avec la planche de code à barres
> Augmenter le contraste sur le telephone ";P3;SYM1031; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : CPN / Promotions;SCO NCR : Bons de reduction / Remises immediates / non pris en compte;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : CPN / Promotions;" > Verifier que la promotion existe (et qu'elle est activee)
> Verifier si le serveur FID est joignable et que le client a bien le droit a la promo sur le moteur de promo
> Verifier qu'il n'y a pas d'erreur au niveau des logs scaneo en lien avec le moteur de promo et qu'il n' y a pas d'alerte au niveau du back office scaneo, menu 'ACCUEIL --> Alarmes
> Verifier la validite des status caisse sur Carine | SI ESC : > Verifier sur l'encaissement que les appels maxxing sont OK (similaires à une caisse traditionelle)
Si problème uniquement sur SCO escalader au niveau 3 FR IT UMA N3 Encaissement";P3;SYM1032; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Cagnotte;SCO NCR : La cagnotte ne s'affiche pas ou est à zero;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Cagnotte;" > Verifier que le serveur STAC est joignable et que le client a bien un solde > 0 sur STAC


Verification des logs par le N2 | SI ESC : > Si STAC n'est pas joingable --> remonter le problème au support STAC N3
> Si le serveur SCANEO n'arrive pas à joindre le serveur STAC --> remonter le problème au support STAC N3 FR IT UMA N3 Encaissement";P3;SYM1033; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Paiement;SCO NCR : TPE ne s'active pas;Fidelite;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Paiement; > Faire verifier les connexions du TPE ;P3;SYM1034; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Paiement;SCO NCR : La carte est refusee;Paiement;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Paiement;" > Si le problème est systematique sur tous les clients et uniquement sur les SCO
Generer un DIAG et escalader vers le niveau 2
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) | SI ESC : > Verifier le log c:\scot\log\posm.log + reboot du SCO
> Si pb non resolu et que le problème ne se pose que sur les SCO, generer un diag et escalader vers NCR niveau 3 logiciel
(ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT EDITEUR N3 SCO NCR LOGICIEL EXT";P3;SYM1035; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Paiement;SCO NCR : Ticket Reestaurant Dematerialise - Solde elligible à zero;Paiement;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Paiement;" > Verifier que la transaction du client contient des articles elligibles
> Si oui, escalader vers niveau 2 | SI ESC : > Verifier le log c:\scot\log\posm.log + reboot du SCO
> Si pb non resolu et que le problème ne se pose que sur les SCO, generer un diag et escalader au N3 pour contrôler côte monetique
 FR IT UMA N3 Encaissement";P3;SYM1036; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Paiement;SCO NCR : Paiement espèces non-disponible;Paiement;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Paiement;" > Verifier que la caisse est bien en mode ESPECE (bon code operateur connecte) et pas uniquement CB 
> Demander de quitter le mode espèces uniquement, les modules espèces vont se reinitialiser, si pas d'erreur demander de reessayer le mode de paiement espèces ";P3;SYM1037; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
SCO NCR-FR : Paiement;SCO NCR : Mauvais rendu monnaie;Paiement;Encaissement;SCO;Caisse libre service \ Monnayeur;SCO NCR-FR;01 - Défaillance applicative;SCO NCR-FR : Paiement;" > Demander les donnees de la transaction : Total, rendu monnaie theorique du ticket, et rendu reel au client
> Generer un fichier diagnostic et escalader vers niv 2 | SI ESC : > Generer un fichier diagnostic et escalader vers niveau 3 (ajouter le lien filexchange dans le commentaire SANS attacher de PJ au ticket) FR IT UMA N3 Encaissement";P3;SYM1038; ;23/02/2023; ; ;http://sym-90065/encaissement/PRODIM/?q=26731835; ; ;SCO NCR-FR;Caisse libre service \ Monnayeur;26731835; ; 
